,"Pipeline(steps=[('estimator', SVC(C=1))])"
0,1
1,0
2,1
3,1
4,1
5,0
6,1
7,1
8,0
9,1
10,0
11,0
12,0
13,1
14,0
15,0
16,0
17,1
18,1
19,1
20,1
21,0
22,1
23,0
24,0
25,0
26,1
27,1
28,1
29,1
30,1
31,0
32,1
33,0
34,0
35,0
36,1
37,0
38,1
39,1
40,1
41,1
42,0
43,1
44,0
45,0
46,0
47,0
48,1
49,1
50,0
51,1
52,1
53,0
54,0
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,1
73,0
74,0
75,0
76,1
77,0
78,1
79,0
80,1
81,0
82,0
83,0
84,0
85,1
86,0
87,0
88,0
89,0
90,0
91,0
92,1
93,0
94,1
95,0
96,1
97,1
98,0
99,0
100,0
101,1
102,0
103,0
104,0
105,1
106,1
107,1
108,0
109,1
110,0
111,1
112,1
113,1
114,0
115,0
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,0
127,1
128,1
129,0
130,1
131,0
132,0
133,0
134,1
135,1
136,1
137,0
138,1
139,0
140,1
141,0
142,1
143,1
144,0
145,1
146,1
147,0
148,0
149,1
150,1
151,1
152,0
153,0
154,0
155,0
156,1
157,1
158,0
159,0
160,1
161,0
162,0
163,1
164,1
165,1
166,1
167,1
168,1
169,0
170,0
171,0
172,1
173,0
174,0
175,0
176,1
177,1
178,0
179,1
180,1
181,0
182,1
183,1
184,0
185,0
186,0
187,0
188,1
189,0
190,1
191,0
192,0
193,1
194,0
195,1
196,0
197,0
198,1
199,0
200,1
201,0
202,1
203,0
204,0
205,1
206,1
207,1
208,0
209,0
210,0
211,1
212,1
213,0
214,0
215,0
216,1
217,1
218,1
219,0
220,1
221,0
222,0
223,1
224,1
225,1
226,1
227,0
228,0
229,1
230,1
231,1
232,1
233,0
234,0
235,1
236,0
237,0
238,1
239,0
240,0
241,1
242,0
243,0
244,0
245,0
246,1
247,0
248,0
249,1
250,1
251,1
252,1
253,1
254,0
255,1
256,0
257,1
258,0
259,0
260,1
261,1
262,0
263,1
264,1
265,1
266,0
267,1
268,1
269,0
270,0
271,0
272,1
273,0
274,0
275,0
276,0
277,0
278,1
279,1
280,1
281,0
282,1
283,0
284,1
285,1
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,1
299,1
300,0
301,1
302,0
303,1
304,0
305,0
306,0
307,1
308,1
309,1
310,0
311,1
312,0
313,1
314,1
315,0
316,1
317,1
318,0
319,1
320,0
321,0
322,1
323,0
324,0
325,0
326,1
327,1
328,1
329,1
330,1
331,0
332,0
333,1
334,1
335,1
336,1
337,0
338,0
339,0
340,0
341,0
342,0
343,1
344,1
345,1
346,1
347,1
348,0
349,0
350,0
351,1
352,1
353,0
354,1
355,0
356,1
357,1
358,0
359,0
360,1
361,0
362,0
363,0
364,0
365,1
366,1
367,0
368,0
369,0
370,0
371,1
372,0
373,0
374,0
375,0
376,1
377,1
378,1
379,1
380,0
381,0
382,1
383,1
384,0
385,0
386,0
387,1
388,0
389,0
390,0
391,1
392,0
393,0
394,0
395,1
396,1
397,1
398,0
399,0
400,0
401,0
402,0
403,0
404,1
405,0
406,1
407,1
408,0
409,1
410,0
411,0
412,0
413,0
414,0
415,1
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,0
424,0
425,1
426,1
427,0
428,0
429,0
430,1
431,1
432,0
433,1
434,1
435,0
436,0
437,1
438,1
439,1
440,1
441,1
442,0
443,1
444,1
445,0
446,1
447,0
448,1
449,1
450,1
451,1
452,0
453,0
454,1
455,1
456,0
457,0
458,0
459,0
460,1
461,1
462,1
463,0
464,0
465,1
466,1
467,0
468,1
469,1
470,0
471,0
472,0
473,1
474,1
475,0
476,1
477,1
478,1
479,0
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,0
488,0
489,1
490,0
491,0
492,1
493,1
494,1
495,1
496,0
497,1
498,0
499,1
500,1
501,0
502,1
503,0
504,0
505,1
506,0
507,0
508,0
509,1
510,1
511,0
512,1
513,1
514,0
515,1
516,0
517,1
518,1
519,0
520,1
521,0
522,0
523,0
524,1
525,0
526,0
527,1
528,1
529,1
530,0
531,0
532,0
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,1
543,1
544,1
545,1
546,0
547,0
548,0
549,0
550,1
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,1
563,1
564,1
565,1
566,1
567,0
568,1
569,0
570,0
571,0
572,0
573,0
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,0
582,1
583,1
584,1
585,0
586,1
587,0
588,1
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,0
597,1
598,1
599,1
600,1
601,0
602,0
603,1
604,0
605,0
606,0
607,1
608,1
609,0
610,0
611,1
612,0
613,0
614,0
615,1
616,1
617,1
618,1
619,1
620,0
621,1
622,0
623,0
624,0
625,1
626,0
627,0
628,1
629,0
630,1
631,0
632,1
633,0
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,0
645,0
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,1
654,0
655,0
656,1
657,1
658,1
659,1
660,0
661,1
662,0
663,1
664,0
665,1
666,0
667,0
668,0
669,0
670,0
671,1
672,1
673,1
674,1
675,0
676,1
677,1
678,1
679,1
680,0
681,0
682,0
683,0
684,1
685,1
686,1
687,0
688,1
689,1
690,1
691,1
692,0
693,0
694,1
695,0
696,1
697,1
698,1
699,1
700,1
701,1
702,0
703,0
704,0
705,1
706,0
707,1
708,0
709,1
710,1
711,0
712,0
713,1
714,0
715,0
716,0
717,0
718,1
719,1
720,0
721,1
722,1
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,1
733,0
734,0
735,1
736,1
737,0
738,0
739,1
740,1
741,0
742,1
743,0
744,1
745,0
746,1
747,1
748,1
749,0
750,1
751,0
752,1
753,1
754,0
755,1
756,1
757,1
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,0
771,1
772,0
773,1
774,1
775,1
776,0
777,0
778,0
779,1
780,0
781,1
782,0
783,0
784,0
785,1
786,1
787,1
788,1
789,1
790,0
791,1
792,0
793,0
794,1
795,1
796,1
797,0
798,0
799,1
800,1
801,1
802,1
803,1
804,0
805,1
806,0
807,1
808,1
809,1
810,1
811,1
812,1
813,0
814,0
815,1
816,1
817,1
818,1
819,0
820,0
821,1
822,1
823,1
824,1
825,1
826,0
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,1
838,0
839,0
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,0
852,1
853,0
854,0
855,1
856,0
857,0
858,0
859,0
860,1
861,0
862,1
863,0
864,1
865,1
866,0
867,1
868,1
869,1
870,1
871,0
872,0
873,1
874,0
875,1
876,1
877,1
878,0
879,0
880,1
881,1
882,1
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,0
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,1
905,0
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,1
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,1
940,0
941,1
942,0
943,1
944,1
945,0
946,0
947,0
948,0
949,1
950,1
951,0
952,1
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,0
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,0
990,1
991,1
992,0
993,1
994,0
995,1
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,1
1017,0
1018,0
1019,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,0
1028,0
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,0
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,1
1052,0
1053,1
1054,1
1055,0
1056,1
1057,0
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,0
1065,0
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,1
1102,1
1103,0
1104,0
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,0
1117,0
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,1
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,0
1185,0
1186,0
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,0
1194,0
1195,0
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,0
1277,0
1278,1
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,0
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1317,1
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,0
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,1
1369,1
1370,0
1371,1
1372,0
1373,1
1374,1
1375,0
1376,0
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,1
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,0
1410,1
1411,1
1412,0
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,0
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,1
1473,0
1474,1
1475,0
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,0
1485,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,1
1513,0
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,1
1545,1
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,0
1557,1
1558,0
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,0
1643,0
1644,1
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,1
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,1
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,1
1767,0
1768,1
1769,1
1770,0
1771,0
1772,0
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,1
1807,1
1808,0
1809,0
1810,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,0
1829,1
1830,1
1831,0
1832,0
1833,1
1834,0
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,0
1892,0
1893,0
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,1
1973,1
1974,1
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,1
1983,0
1984,1
1985,0
1986,0
1987,1
1988,1
1989,0
1990,1
1991,0
1992,1
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,1
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,1
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,1
2046,0
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,1
2062,1
2063,0
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,1
2081,1
2082,1
2083,1
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,1
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,0
2121,0
2122,1
2123,0
2124,1
2125,1
2126,0
2127,1
2128,1
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,0
2147,0
2148,1
2149,1
2150,1
2151,0
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,0
2187,1
2188,1
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,1
2201,1
2202,1
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
