,"Pipeline(steps=[('estimator', SVC(C=1))])"
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,0
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,1
2254,1
2255,1
2256,0
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,1
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,1
2293,0
2294,0
2295,1
2296,1
2297,1
2298,0
2299,1
2300,0
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,0
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,1
2347,0
2348,0
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,1
2414,1
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,0
2432,1
2433,0
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,1
2457,1
2458,1
2459,0
2460,1
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,1
2475,0
2476,1
2477,0
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,0
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,1
2531,1
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,1
2567,1
2568,0
2569,1
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,0
2609,1
2610,0
2611,0
2612,1
2613,0
2614,1
2615,1
2616,1
2617,0
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,0
2627,0
2628,0
2629,0
2630,1
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,0
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,0
2651,0
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,0
2680,0
2681,1
2682,0
2683,1
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,0
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,0
2769,0
2770,1
2771,1
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,0
2779,1
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,1
2788,1
2789,1
2790,0
2791,1
2792,0
2793,1
2794,1
2795,1
2796,0
2797,1
2798,1
2799,0
2800,1
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,1
2809,1
2810,1
2811,0
2812,1
2813,1
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,1
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,1
2852,1
2853,1
2854,0
2855,1
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,0
2876,1
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,0
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,1
2950,0
2951,1
2952,1
2953,0
2954,0
2955,0
2956,1
2957,1
2958,0
2959,1
2960,0
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,1
2984,0
2985,1
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,0
3151,1
3152,1
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,1
3287,1
3288,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,1
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,1
3381,1
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,0
3441,1
3442,0
3443,0
3444,1
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,0
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,0
3708,0
3709,0
3710,1
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,1
3810,1
3811,0
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,0
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,0
3972,0
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,0
4026,0
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,1
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,0
4128,1
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,0
4224,1
4225,0
4226,1
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
