,"Pipeline(steps=[('estimator', SVC(C=1))])"
4277,0
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,1
4517,1
4518,1
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,0
4656,1
4657,1
4658,0
4659,0
4660,0
4661,1
4662,1
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,0
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,0
4677,1
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,1
4777,0
4778,1
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,1
4797,1
4798,1
4799,0
4800,0
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,1
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,0
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,0
5009,0
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,0
5030,0
5031,0
5032,0
5033,0
5034,1
5035,0
5036,1
5037,1
5038,0
5039,0
5040,0
5041,1
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,0
5224,0
5225,1
5226,1
5227,0
5228,0
5229,1
5230,0
5231,1
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,1
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,0
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,0
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,1
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,0
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,0
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,1
5626,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,1
5736,0
5737,0
5738,0
5739,1
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,0
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,1
5799,0
5800,0
5801,1
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,0
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,1
5826,0
5827,1
5828,1
5829,1
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,1
5837,1
5838,1
5839,0
5840,1
5841,0
5842,0
5843,0
5844,1
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,1
5852,0
5853,1
5854,0
5855,0
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,1
5870,1
5871,1
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,0
5882,0
5883,0
5884,0
5885,1
5886,0
5887,0
5888,1
5889,1
5890,0
5891,1
5892,1
5893,0
5894,0
5895,1
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,1
5908,0
5909,1
5910,1
5911,0
5912,1
5913,0
5914,1
5915,0
5916,0
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,0
5930,1
5931,0
5932,1
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,1
5947,1
5948,1
5949,0
5950,1
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,1
5958,1
5959,0
5960,0
5961,1
5962,1
5963,0
5964,1
5965,1
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,1
5973,0
5974,1
5975,0
5976,1
5977,1
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,1
5993,1
5994,0
5995,0
5996,0
5997,0
5998,0
5999,1
6000,0
6001,0
6002,1
6003,0
6004,0
6005,0
6006,1
6007,0
6008,0
6009,0
6010,0
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,0
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,1
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,0
6049,0
6050,1
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,0
6060,0
6061,1
6062,0
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,1
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,0
6077,1
6078,0
6079,0
6080,0
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,0
6088,1
6089,1
6090,0
6091,1
6092,1
6093,0
6094,0
6095,0
6096,1
6097,0
6098,0
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,0
6111,1
6112,0
6113,1
6114,0
6115,1
6116,0
6117,1
6118,1
6119,0
6120,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,1
6134,0
6135,0
6136,0
6137,1
6138,1
6139,0
6140,0
6141,1
6142,1
6143,0
6144,0
6145,0
6146,0
6147,1
6148,1
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,0
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,1
6187,1
6188,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,1
6200,0
6201,0
6202,0
6203,0
6204,1
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,1
6226,0
6227,1
6228,1
6229,0
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,0
6244,0
6245,0
6246,1
6247,1
6248,0
6249,0
6250,1
6251,1
6252,0
6253,1
6254,0
6255,1
6256,0
6257,1
6258,1
6259,1
6260,0
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,1
6268,1
6269,0
6270,1
6271,0
6272,1
6273,1
6274,0
6275,1
6276,0
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,1
6301,1
6302,0
6303,1
6304,0
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,1
6312,0
6313,1
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,1
6322,1
6323,0
6324,1
6325,1
6326,0
6327,0
6328,0
6329,1
6330,0
6331,0
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6338,1
6339,1
